<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>
SAB,20161206,121.0788,121.0788,121.0788,121.0788,3010
SAB,20161207,129.5176,129.5176,129.5176,129.5176,30
SAB,20161208,138.5068,138.5068,138.5068,138.5068,1000
SAB,20161209,138.5068,148.1381,138.5068,148.1380,3010
SAB,20161212,158.5031,158.5031,158.5031,158.5031,35690
SAB,20161213,169.5103,169.5103,169.5103,169.5103,96830
SAB,20161214,181.3430,181.3430,181.3430,181.3430,154380
SAB,20161215,194.0012,194.0012,192.6253,194.0012,380050
SAB,20161216,207.5767,207.5767,183.4527,206.3843,387520
SAB,20161219,194.4599,206.3843,194.4598,194.4598,168190
SAB,20161220,193.5425,194.0012,180.8843,180.8843,399710
SAB,20161221,180.8843,186.6631,169.6937,184.1865,241750
SAB,20161222,192.5336,192.5336,186.2045,186.2045,52460
SAB,20161223,186.2045,186.2045,180.7926,183.4527,54810
SAB,20161226,184.3839,184.3839,176.9341,183.4475,169870
SAB,20161227,183.4475,186.0549,179.8158,184.3787,69880
SAB,20161228,186.0549,186.0549,183.5406,185.2168,28530
SAB,20161229,184.3787,184.3787,179.7227,183.4475,98560
SAB,20161230,184.3787,184.3787,182.0507,184.0994,96740
SAB,20170103,184.0994,184.0994,182.4232,183.4475,63170
SAB,20170104,183.4475,184.9374,181.5851,183.4475,87490
SAB,20170105,183.4475,184.3787,182.5163,183.5407,27170
SAB,20170106,184.2857,195.4601,183.6338,191.8284,212390
SAB,20170109,191.8284,193.6908,190.8972,190.8972,31390
SAB,20170110,192.6665,192.6665,187.6380,190.4316,44540
SAB,20170111,189.9660,195.5532,188.1036,195.5532,228480
SAB,20170112,198.3468,198.3468,195.5532,196.1119,55290
SAB,20170113,196.2050,197.6018,196.1119,197.2294,37670
SAB,20170116,196.4844,196.4844,193.6908,194.6220,33890
SAB,20170117,194.1564,202.4441,193.7839,201.6060,113760
SAB,20170118,200.4886,209.5212,200.4886,208.4038,103480
SAB,20170119,209.5212,209.5212,204.8652,208.4038,40040
SAB,20170120,207.6588,209.6144,207.6588,208.4038,77940
SAB,20170123,208.4038,208.4038,205.3308,206.7277,44360
SAB,20170124,204.8653,208.5901,204.8653,206.7277,137100
SAB,20170125,206.7277,208.4039,204.8653,208.4038,18800
SAB,20170202,208.4969,208.4969,203.9340,203.9341,18560
SAB,20170203,202.4442,207.5658,201.5130,202.0716,51700
SAB,20170206,204.3996,204.3996,196.9500,200.2092,50070
SAB,20170207,200.2092,204.8652,198.3468,201.1404,76580
SAB,20170208,201.1404,202.0716,200.2092,200.4886,36350
SAB,20170209,200.4886,200.4886,193.6908,196.4844,150070
SAB,20170210,196.4844,199.2780,196.4844,198.5331,35880
SAB,20170213,198.5331,199.9299,195.5532,198.7193,25240
SAB,20170214,198.7193,201.9785,198.4399,201.1404,72220
SAB,20170215,201.1404,201.1404,198.1605,199.1849,84300
SAB,20170216,199.2780,201.1404,199.2780,200.5817,44230
SAB,20170217,200.2092,200.2092,199.2780,199.9299,34430
SAB,20170220,198.6262,203.0029,198.5331,203.0029,103930
SAB,20170221,202.6304,204.8653,202.6304,204.4928,34930
SAB,20170222,204.3997,209.0557,204.3997,208.8694,100360
SAB,20170223,209.4281,211.3837,208.5900,211.3837,130020
SAB,20170224,212.3149,214.1773,210.4525,211.3837,107840
SAB,20170227,209.0557,212.2218,208.5901,209.6144,61270
SAB,20170228,209.9869,210.6387,209.6144,209.6144,50720
SAB,20170301,210.4525,210.4525,209.5213,210.3594,69440
SAB,20170302,211.3837,211.3837,204.1203,209.4282,30250
SAB,20170303,207.6589,209.8938,205.7965,209.8938,20670
SAB,20170306,209.5213,209.9869,206.7277,209.0557,32990
SAB,20170307,209.4282,209.5213,207.2864,207.2864,35720
SAB,20170308,207.2864,207.2864,203.3753,203.8409,14120
SAB,20170309,201.2335,205.7964,197.4156,201.1404,56450
SAB,20170310,201.1404,201.1404,196.4844,196.4844,17550
SAB,20170313,196.4844,196.4844,192.2009,192.7596,30560
SAB,20170314,192.7596,202.0717,189.2210,199.2780,54260
SAB,20170315,199.2780,200.2092,196.4844,197.0431,13250
SAB,20170316,197.0431,199.2780,191.3627,198.2537,7450
SAB,20170317,198.2537,198.2537,193.6908,193.6908,14250
SAB,20170320,193.6908,195.4601,193.6908,194.6220,7670
SAB,20170321,194.6220,194.6220,190.7109,191.0834,61100
SAB,20170322,191.0834,191.7352,186.7067,189.0348,42630
SAB,20170323,188.3830,190.7110,186.7068,188.1036,20840
SAB,20170324,188.1036,188.1967,185.4031,186.2411,101770
SAB,20170327,186.2411,186.7067,185.3099,186.2411,25830
SAB,20170328,187.1723,188.1035,185.3099,185.3099,55080
SAB,20170329,184.4718,190.8971,184.3787,186.2411,35850
SAB,20170330,186.2411,188.1036,186.2411,188.1036,11700
SAB,20170331,188.1036,188.1036,186.2411,186.2411,10830
SAB,20170403,186.2411,188.0104,186.2411,186.6136,20480
SAB,20170404,185.6824,186.6136,185.6824,186.6136,11070
SAB,20170405,188.5691,189.0348,186.7998,189.0348,24480
SAB,20170407,189.0348,190.8972,188.1036,190.8972,22080
SAB,20170410,189.9660,194.6220,189.8729,194.6220,41220
SAB,20170411,194.6220,195.0876,192.7596,193.2252,47920
SAB,20170412,192.7596,193.2252,189.0348,189.0348,7830
SAB,20170413,188.1036,191.8284,188.1036,190.8972,17760
SAB,20170414,192.6665,192.6665,188.5692,189.9660,24610
SAB,20170417,190.8972,192.7596,189.9660,192.7596,60990
SAB,20170418,191.8284,191.8284,189.5004,190.8972,49600
SAB,20170419,190.8972,190.8972,186.7068,187.6380,9950
SAB,20170420,187.6380,187.6380,186.2411,186.2411,23910
SAB,20170421,186.2411,187.1724,184.3787,187.1724,28730
SAB,20170424,187.1724,187.6380,186.2411,186.2411,54940
SAB,20170425,185.3099,186.2411,185.3099,185.3099,12720
SAB,20170426,185.7755,186.7068,185.3099,186.7068,15380
SAB,20170427,186.7068,187.1724,186.1480,186.1480,66200
SAB,20170428,186.1480,186.2411,184.3787,186.1480,7590
SAB,20170503,186.1480,186.1480,185.3099,186.1480,5880
SAB,20170504,186.1480,186.1480,184.6581,185.3099,39290
SAB,20170505,185.1237,185.6824,185.1237,185.5893,1140
SAB,20170508,185.7755,185.7755,185.3099,185.3099,38090
SAB,20170509,185.3099,185.3099,183.1681,183.1682,15040
SAB,20170510,182.9820,185.3100,182.9820,183.2613,7830
SAB,20170511,183.2613,184.6581,182.4232,182.4232,18710
SAB,20170512,182.5163,184.2856,182.5163,182.9819,7380
SAB,20170515,182.9819,182.9819,180.6539,180.6539,23710
SAB,20170516,180.6539,180.6539,177.9534,177.9534,8650
SAB,20170517,175.0667,181.5851,175.0667,175.7185,21820
SAB,20170518,175.8116,176.9291,175.8116,176.8360,8860
SAB,20170519,176.9291,176.9291,175.9048,176.9291,18730
SAB,20170522,176.9291,178.7915,176.4635,177.3016,68360
SAB,20170523,182.0507,182.2370,177.8603,180.6539,234300
SAB,20170524,180.6539,180.6539,177.2084,177.8603,38050
SAB,20170525,176.9291,177.8603,176.8360,177.8603,48990
SAB,20170526,180.2814,180.2814,175.0667,176.4635,28150
SAB,20170529,176.4635,177.3947,176.4635,176.9291,79770
SAB,20170530,177.8603,177.9534,176.9291,177.8603,49970
SAB,20170531,177.1153,177.9534,176.0910,176.0910,133970
SAB,20170601,176.1841,178.0465,176.1841,176.9291,19790
SAB,20170602,176.9291,177.8603,175.9979,177.8603,11640
SAB,20170605,177.1153,177.8603,176.9291,177.8603,21070
SAB,20170606,177.8603,178.1397,176.2773,178.1397,40210
SAB,20170607,178.1397,178.6984,176.9291,178.6984,32930
SAB,20170608,178.3259,178.3259,177.3947,177.8603,1840
SAB,20170609,176.1841,178.7915,176.1841,177.8603,7830
SAB,20170612,177.8603,180.5608,176.9291,180.5608,55930
SAB,20170613,181.4920,181.4920,179.2571,181.4920,19500
SAB,20170614,181.5851,188.1036,181.4920,186.2411,140190
SAB,20170615,188.1035,188.1035,186.2411,186.2411,13680
SAB,20170616,186.2411,189.0347,186.2411,186.5205,13430
SAB,20170619,187.1723,187.1724,186.2411,187.1724,47210
SAB,20170620,187.1724,189.0348,174.9736,189.0348,48670
SAB,20170621,189.0348,190.8041,188.1036,190.8041,19620
SAB,20170622,190.8041,191.6422,189.1279,190.8972,5890
SAB,20170623,190.7110,192.6665,190.2454,192.6665,36240
SAB,20170626,192.7596,193.2252,191.8284,193.1321,13630
SAB,20170627,193.1321,193.6908,192.2940,193.1321,16400
SAB,20170628,193.1321,193.1321,187.3586,192.5733,8280
SAB,20170629,192.5733,193.2251,188.1966,192.2940,66380
SAB,20170630,192.2940,194.6220,192.2940,193.9702,81400
SAB,20170703,195.5533,196.0189,189.9660,195.5532,50930
SAB,20170704,190.8972,196.3913,190.8972,196.3913,44930
SAB,20170705,194.6220,195.5532,194.6220,195.5532,8580
SAB,20170706,195.5532,195.5532,193.3183,195.5532,5360
SAB,20170707,195.5532,195.6463,194.2495,195.5532,11440
SAB,20170710,195.5532,195.9257,194.6220,195.5532,65040
SAB,20170711,195.5532,196.3913,195.0876,196.0188,85430
SAB,20170712,196.5775,196.9500,195.5532,195.7394,9580
SAB,20170713,195.5532,196.0188,194.1564,196.0188,44270
SAB,20170714,196.9500,197.2294,196.4844,196.9500,50680
SAB,20170717,197.4156,206.7277,197.4156,204.3997,44950
SAB,20170718,207.6589,212.3150,205.7965,210.4525,87890
SAB,20170719,212.2218,219.7646,211.3837,216.1329,171600
SAB,20170720,216.1329,218.8334,210.4525,217.9021,93230
SAB,20170721,217.9021,221.1613,216.0397,219.2990,117590
SAB,20170724,219.2990,220.1371,208.5901,219.2990,111440
SAB,20170725,218.8334,219.7646,216.7847,219.2990,19390
SAB,20170726,219.7646,219.7646,204.3066,219.0196,28870
SAB,20170727,214.1773,219.2058,214.1773,219.0196,25440
SAB,20170728,218.8334,219.2990,215.2017,219.2990,15600
SAB,20170731,216.0398,220.6027,216.0398,220.6026,95520
SAB,20170801,223.4893,228.0523,221.6269,228.0523,69450
SAB,20170802,228.0523,228.6110,223.9550,228.5179,14340
SAB,20170803,228.1454,228.8904,226.3761,228.1454,5910
SAB,20170804,228.8904,228.8904,223.9550,228.8904,15550
SAB,20170807,228.1454,244.9071,228.1454,231.9634,33620
SAB,20170808,240.7167,240.7167,231.9634,235.5951,41220
SAB,20170809,234.6639,241.6479,225.3518,225.3518,61800
SAB,20170810,231.8702,233.2670,225.8174,231.8702,19570
SAB,20170811,231.8702,233.2670,228.2385,230.9390,25140
SAB,20170814,229.1697,232.7083,227.2142,227.2142,25970
SAB,20170815,228.9835,228.9835,220.6958,226.1899,80350
SAB,20170816,228.6110,231.8703,223.5825,231.7771,39460
SAB,20170817,232.6152,244.9071,232.6152,235.5951,85640
SAB,20170818,229.0767,237.4575,229.0767,235.5951,48040
SAB,20170821,230.9391,239.3199,228.1455,239.3199,59480
SAB,20170822,241.0892,241.0892,225.8174,229.2629,40100
SAB,20170823,232.6152,237.3644,224.4206,237.1781,46130
SAB,20170824,237.1781,237.4575,229.0766,237.1781,67660
SAB,20170825,230.9390,236.4331,229.1697,235.5951,10060
SAB,20170828,235.5951,235.5951,228.1455,235.1295,23900
SAB,20170829,230.0079,232.8015,229.8216,231.8702,16570
SAB,20170830,232.7083,232.8014,230.1940,232.8014,10860
SAB,20170831,230.1009,237.7368,230.1009,233.7326,49740
SAB,20170901,233.7326,236.9919,233.7326,236.9919,18680
SAB,20170905,236.9919,244.9072,236.9919,237.4575,42560
SAB,20170906,238.3887,244.9071,238.3887,244.9071,22460
SAB,20170907,244.9071,252.5430,241.3685,252.5430,107880
SAB,20170908,255.1504,262.3207,254.2192,262.3207,48020
SAB,20170911,262.3207,269.1185,262.3207,265.3936,29280
SAB,20170912,260.7376,269.1184,260.7376,261.6688,28500
SAB,20170913,261.6688,265.3005,258.2233,258.2234,27310
SAB,20170914,259.8065,259.8065,252.8224,253.7536,36910
SAB,20170915,248.6320,253.2880,248.6320,253.2880,24350
SAB,20170918,260.6445,260.6445,249.5632,257.4784,19100
SAB,20170919,257.4784,258.8752,253.2880,256.0816,20580
SAB,20170920,257.9440,257.9440,253.1949,254.2192,12860
SAB,20170921,253.2880,253.2880,246.7695,246.7695,52660
SAB,20170922,252.2636,252.2636,246.7695,247.8870,5950
SAB,20170925,247.8870,247.8870,232.8015,243.5103,14620
SAB,20170926,243.5103,243.5103,239.4130,240.2511,5600
SAB,20170927,240.2511,240.2511,235.5951,237.4575,15050
SAB,20170928,237.4575,251.4256,234.2914,247.7938,16960
SAB,20170929,247.7007,253.7535,242.1134,242.1135,13640
SAB,20171002,242.1135,244.8140,238.3887,240.2511,3580
SAB,20171003,243.9759,243.9759,238.4818,239.1336,7330
SAB,20171004,237.6437,242.4860,237.6437,242.4860,3250
SAB,20171005,237.4575,246.5833,237.4575,242.1135,2220
SAB,20171006,243.8828,243.8828,237.6437,242.2066,1920
SAB,20171009,244.7209,244.7209,237.9231,242.2066,12300
SAB,20171010,243.6965,243.7896,241.5548,242.2066,20900
SAB,20171011,242.0204,243.8828,241.9272,243.7897,15300
SAB,20171012,243.1379,247.9801,243.1379,247.7007,19470
SAB,20171013,247.7007,253.2880,243.1378,253.2880,57150
SAB,20171016,253.2880,253.9398,250.4944,253.2880,47420
SAB,20171017,253.2880,259.8064,249.7494,259.8064,40630
SAB,20171018,258.0371,262.6000,257.9440,262.1344,177700
SAB,20171019,265.2074,265.3936,258.8752,258.8752,38990
SAB,20171020,256.6403,264.4624,251.4256,251.4256,27530
SAB,20171023,257.0128,260.7377,251.5187,260.7376,36380
SAB,20171024,260.7376,262.5069,251.5187,261.2032,54670
SAB,20171025,261.2032,261.2032,255.1504,260.1789,5720
SAB,20171026,261.2032,262.6000,256.0816,262.6000,45560
SAB,20171027,262.6000,262.6000,253.3811,261.2032,26460
SAB,20171030,260.7376,267.2560,257.9440,267.2560,110150
SAB,20171031,267.2560,267.2560,263.6243,265.9524,3060
SAB,20171101,265.9524,267.2561,261.3895,267.1629,18930
SAB,20171102,267.1629,269.1185,264.4624,269.1185,43940
SAB,20171103,265.8593,270.0497,261.7620,270.0497,12150
SAB,20171106,270.0497,271.9121,268.1873,270.0497,7770
SAB,20171107,269.1185,270.0497,265.4868,265.4868,50470
SAB,20171108,268.9323,278.3374,258.5959,262.1344,79920
SAB,20171109,262.1344,263.4381,258.5958,258.9683,4680
SAB,20171110,258.9683,258.9683,255.0572,257.4784,16650
SAB,20171113,257.4784,263.3450,257.0128,257.1990,37370
SAB,20171114,257.1990,260.7376,255.3366,255.3366,18400
SAB,20171115,255.2435,259.3408,251.1462,252.2636,44210
SAB,20171116,249.5631,260.7376,249.5631,260.7376,55060
SAB,20171117,261.6688,264.3693,256.3609,260.7376,81030
SAB,20171120,257.0128,261.4826,256.3609,261.2963,46050
SAB,20171121,261.2963,278.4305,261.2032,272.8433,116870
SAB,20171122,272.8433,287.7426,272.8433,287.1839,113570
SAB,20171123,287.1839,288.6738,280.2930,287.7426,34940
SAB,20171124,288.6738,297.6134,284.0178,296.8684,55290
SAB,20171127,288.7669,297.0546,279.5480,282.1553,27840
SAB,20171128,280.2929,297.9858,280.2929,297.9858,41090
SAB,20171129,311.0227,318.8448,300.7794,315.6787,114970
SAB,20171130,318.2861,323.1283,306.3666,306.3667,59880
SAB,20171201,306.3667,308.6947,302.7350,307.2979,41490
SAB,20171204,307.2979,317.5412,307.2979,309.4397,77450
SAB,20171205,313.7232,314.7476,307.2979,307.2979,64960
SAB,20171206,307.2979,310.0915,294.2610,305.4355,65890
SAB,20171207,307.2979,310.0915,293.3298,297.4271,50120
SAB,20171208,294.2610,297.5202,286.3458,287.7426,85860
SAB,20171211,289.6050,289.6050,272.8433,272.8433,142910
SAB,20171212,291.9330,291.9330,286.8114,291.4674,311160
SAB,20171213,297.7065,298.9170,291.4674,292.3986,133180
SAB,20171214,295.1922,295.1922,287.7426,287.7426,131480
SAB,20171215,287.7426,288.6738,285.8802,287.9288,138480
SAB,20171218,287.9288,296.0303,287.9288,287.9288,255930
SAB,20171219,287.9288,288.6738,267.8148,267.8148,362340
SAB,20171220,249.5632,260.7376,249.0975,249.0975,276270
SAB,20171221,234.6638,246.7695,231.7771,232.0565,583060
SAB,20171222,240.2511,243.9759,233.7326,233.7326,226780
SAB,20171225,237.3643,247.6076,234.6638,246.3970,119540
SAB,20171226,245.8383,246.0245,238.3886,239.3199,174190
SAB,20171227,238.3887,242.1135,234.8501,234.8501,156790
SAB,20171228,236.5263,236.5263,232.0565,232.0565,177330
SAB,20171229,236.3400,236.3400,232.0565,232.1496,170350
SAB,20180102,236.5263,237.1781,232.7083,234.9432,116190
SAB,20180103,234.9432,246.7695,234.9432,246.7695,231500
SAB,20180104,249.5631,250.2150,244.9071,249.0975,238800
SAB,20180105,249.5631,250.0287,245.0002,246.1177,131870
SAB,20180108,244.9071,245.8383,241.1823,243.0447,115690
SAB,20180109,245.8383,245.8383,242.1135,243.0447,127130
SAB,20180110,243.0447,243.9759,241.1823,241.6479,82190
SAB,20180111,243.0447,245.8383,241.4617,243.0447,184000
SAB,20180112,244.9071,244.9071,241.1823,242.7653,94390
SAB,20180115,246.3520,246.3520,231.3444,245.8782,81970
SAB,20180116,245.8782,245.8782,243.5185,244.4624,152440
SAB,20180117,244.4624,245.8782,243.0466,243.5185,171960
SAB,20180118,243.3297,243.3297,239.0823,243.3297,104920
SAB,20180119,243.3297,243.5185,240.6869,241.1588,200930
SAB,20180122,240.6869,247.2940,237.4777,246.3501,184370
SAB,20180125,247.2940,247.2940,242.5746,243.5185,94990
SAB,20180126,243.5185,243.6129,237.9497,237.9497,103010
SAB,20180129,237.9497,238.4216,231.2482,231.2482,164600
SAB,20180130,230.3043,232.1921,229.8324,232.1921,95220
SAB,20180131,232.1921,237.8553,232.1921,233.1359,124310
SAB,20180201,233.1359,233.1359,229.9267,231.2482,138000
SAB,20180202,231.2482,233.1359,227.5671,233.1359,77900
SAB,20180205,231.2482,232.9471,222.7533,225.4906,126340
SAB,20180206,225.4906,225.4906,209.8224,219.6386,134250
SAB,20180207,219.7330,227.4727,219.4498,219.7330,45750
SAB,20180208,219.7330,220.8656,212.3708,212.3708,67480
SAB,20180209,212.3708,212.3708,203.8760,212.3708,96300
SAB,20180212,217.0902,219.9218,212.3708,219.9217,108810
SAB,20180213,220.8656,223.6972,219.9217,220.7712,20870
SAB,20180221,224.6411,231.2482,220.8656,227.4727,52050
SAB,20180222,226.5288,228.4166,224.4523,224.4523,121670
SAB,20180223,229.3604,229.3604,223.5084,226.5288,44180
SAB,20180226,226.5288,230.3043,223.6972,229.0773,220820
SAB,20180227,231.2482,231.2482,225.8681,227.9446,202240
SAB,20180228,228.4165,228.4165,221.9982,221.9983,101780
SAB,20180301,219.9218,221.9983,216.9958,218.9779,104990
SAB,20180302,216.4295,217.0902,215.0136,215.2024,89080
SAB,20180305,215.2024,217.8452,213.3147,213.3147,80570
SAB,20180306,213.3147,213.5035,207.1795,208.1234,259600
SAB,20180307,208.1234,211.3326,207.6515,208.5953,84500
SAB,20180308,209.5392,209.5392,207.6514,207.7458,48500
SAB,20180309,209.5392,209.6335,207.0851,208.0290,49770
SAB,20180312,209.5392,209.5392,207.6515,207.8402,41840
SAB,20180313,208.5953,208.5953,203.4040,204.8198,100580
SAB,20180314,203.8759,204.7254,196.3250,202.5545,215240
SAB,20180315,199.1566,201.9882,193.3046,201.9882,196320
SAB,20180316,206.7076,215.9575,198.2127,215.6743,442820
SAB,20180319,217.0901,221.6207,212.3708,212.3708,103660
SAB,20180320,208.6897,216.0519,206.8964,213.3147,89610
SAB,20180321,214.2586,215.2024,209.5392,213.3147,106190
SAB,20180322,213.3147,222.2815,210.4831,218.0340,199230
SAB,20180323,217.1845,223.6972,213.4090,222.1870,162010
SAB,20180326,220.8656,231.2482,220.8656,230.4931,174720
SAB,20180327,234.9293,234.9293,226.6232,230.3043,83420
SAB,20180328,230.3043,231.2482,224.6411,225.6794,104670
SAB,20180329,228.4166,228.4166,225.5850,225.6794,78840
SAB,20180330,225.6794,228.4166,225.6794,227.0952,76080
SAB,20180402,229.8324,231.2482,224.6411,224.6411,88560
SAB,20180403,224.6411,225.5850,216.1463,216.1463,65850
SAB,20180404,218.0340,218.0340,210.4831,213.3147,55540
SAB,20180405,213.4091,220.3937,210.4831,214.4473,43680
SAB,20180406,213.3147,217.0901,213.3147,214.4473,32490
SAB,20180409,211.4269,216.1463,211.4269,212.3708,43750
SAB,20180410,213.2203,219.5442,210.9550,217.0901,87150
SAB,20180411,214.3529,221.7151,214.3529,217.0901,46760
SAB,20180412,217.0901,218.0340,215.2024,217.0901,55840
SAB,20180413,216.2406,218.9778,214.7304,215.0136,73370
SAB,20180416,216.1462,217.4677,214.7304,216.6182,31290
SAB,20180417,217.2789,218.0340,215.2024,216.1463,24610
SAB,20180418,218.0340,218.0340,214.4473,215.2024,51070
SAB,20180419,215.9575,215.9575,200.2892,200.2892,77190
SAB,20180420,200.2892,210.5774,200.2892,209.5392,54550
SAB,20180423,211.4269,215.2024,203.8760,205.2918,54110
SAB,20180424,204.8199,210.4831,202.9321,204.8198,46310
SAB,20180426,208.5953,208.5953,204.8198,206.7076,33360
SAB,20180427,206.2357,208.1234,201.0443,201.0443,89760
SAB,20180502,202.9320,203.8759,201.0443,201.1387,48470
SAB,20180503,201.0443,205.2917,200.3836,205.1030,30530
SAB,20180504,206.7076,206.7076,203.8760,206.7076,19780
SAB,20180507,207.6515,221.1488,207.5571,221.1488,65630
SAB,20180508,221.1488,228.3222,217.0902,221.7151,60600
SAB,20180509,225.5850,225.6794,218.3172,220.8656,74870
SAB,20180510,218.9779,224.1691,207.6514,220.8656,66110
SAB,20180511,220.8656,222.7534,215.3912,222.7534,53000
SAB,20180514,224.6411,232.1921,217.1846,232.1921,96830
SAB,20180515,233.6079,243.5185,228.4166,235.9675,122170
SAB,20180516,235.9675,237.8553,230.3043,237.8553,48810
SAB,20180517,235.4956,237.1002,227.9446,227.9446,97390
SAB,20180518,231.7201,238.2328,228.1334,238.2328,76970
SAB,20180521,238.2328,240.7812,233.6078,236.9114,122730
SAB,20180522,233.7966,235.7788,231.2482,233.9854,79840
SAB,20180523,235.0237,236.0619,227.6615,229.3604,137620
SAB,20180524,230.3043,231.2481,219.9217,229.1717,103370
SAB,20180525,223.5085,231.0594,220.8656,220.8656,71290
SAB,20180528,215.2024,224.3579,215.2024,218.9779,51610
SAB,20180529,221.0544,221.0544,209.5392,216.1463,99830
SAB,20180530,213.0315,217.0902,208.8785,216.1463,104040
SAB,20180531,216.1463,231.2482,211.4269,226.5288,210920
SAB,20180601,229.3604,231.2482,222.9421,231.2482,77480
SAB,20180604,230.3043,231.2482,225.5850,228.0390,50940
SAB,20180605,227.5671,235.9675,225.5849,233.7022,52080
SAB,20180606,231.2481,235.7787,230.3043,233.1359,31750
SAB,20180607,233.1359,235.9675,229.3604,234.0798,35980
SAB,20180608,231.2482,235.0237,229.3604,231.2482,45080
SAB,20180611,229.3605,233.8910,228.6054,229.3604,56660
SAB,20180612,229.3604,229.3604,222.7533,225.5850,38540
SAB,20180613,225.5850,225.5850,220.8656,221.9039,25070
SAB,20180614,221.9983,224.6411,220.0161,220.0161,45510
SAB,20180615,219.9217,221.6207,215.4855,221.4319,64480
SAB,20180618,220.8656,223.6972,218.0340,218.9779,29860
SAB,20180619,217.5621,221.2432,203.7816,212.3708,112000
SAB,20180620,203.8760,215.1080,203.8760,215.1080,91770
SAB,20180621,215.1080,215.1080,209.5392,213.3147,53980
SAB,20180622,213.3147,214.2586,210.0112,213.3147,32580
SAB,20180625,213.3147,214.1642,210.8606,212.6539,30380
SAB,20180626,212.3707,212.3707,209.0672,210.1999,32870
SAB,20180627,209.6336,212.1820,209.0673,210.1999,54630
SAB,20180628,208.7841,209.5392,204.9142,207.0851,45520
SAB,20180629,207.0851,212.8427,203.9703,212.8427,69820
SAB,20180702,212.3708,217.0901,208.3121,217.0901,57880
SAB,20180703,217.0901,217.0901,212.6539,215.2968,52210
SAB,20180704,211.4269,215.2024,211.4269,213.3147,47480
SAB,20180705,214.1642,214.1642,207.6514,207.6514,25820
SAB,20180706,207.6514,209.4448,203.8759,207.6514,34770
SAB,20180709,210.3886,210.4830,206.9907,208.3121,16370
SAB,20180710,210.3886,210.3886,205.4805,207.6514,81620
SAB,20180711,208.3121,208.3121,204.9142,207.6514,78980
SAB,20180712,205.7637,208.5953,205.7637,205.8581,25860
SAB,20180713,205.7637,206.8020,201.9882,205.7637,114030
SAB,20180716,205.7637,205.7637,201.9882,205.6693,74340
SAB,20180717,203.8759,205.7637,202.0826,205.7637,63080
SAB,20180718,205.7637,205.7637,202.9321,205.6693,57210
SAB,20180719,203.9703,205.7637,202.9321,202.9321,68430
SAB,20180720,202.9321,204.3479,188.7740,188.7740,167500
SAB,20180723,193.4933,198.6847,192.0775,198.6847,121840
SAB,20180724,199.1566,199.1566,194.2485,198.2127,106300
SAB,20180725,194.1541,197.2688,193.5877,195.3811,89120
SAB,20180726,191.2281,195.3811,190.8505,195.3811,113290
SAB,20180727,191.7000,195.3811,191.7000,195.3811,71130
SAB,20180730,195.3811,195.3811,193.4934,195.1923,41840
SAB,20180731,192.6439,195.3811,192.5495,193.9653,112500
